,Name,Mission type,Operator,COSPAR ID,SATCAT no.,Launch mass,Power,Launch date,Rocket,Launch site,Last contact,Decay date,Reference system,Regime,Perigee altitude,Apogee altitude,Inclination,Period,Epoch,Mission duration,Spacecraft type,Manufacturer,Country of origin,Applications,Dimensions,Equipment,Design life,Status,Launched,Retired,Lost,Maiden launch,Last launch,Last retirement,Derived from,Derivatives,Deactivated,Longitude,Contractor,Disposal,Semi-major axis,Eccentricity,Deployment date,Batteries,Built,Website,Spacecraft,Bus,Dry mass,Entered service,Band,Periapsis altitude,Apoapsis altitude,Instruments,LISS-4: 5.8 metre multispectral,LISS-3: 23.5 metre multispectral,AWiFS: 56 metre multispectral,PAN,"Satellite of
","Launch
","Launch site
","Mission duration
","Mass
","Semi-major axis
","Eccentricity
","Inclination
","Orbital Period
","Right ascension of the ascending node
","Argument of perigee
",Slot,Bandwidth,TWTA power,EIRP,Landing date,Landing site,Payload mass,Periselene altitude,Aposelene altitude,Orbital insertion,Orbits,Altitude,Orbits completed,Mean motion,BOL mass,Periareon altitude,Apoareon altitude,MCC,TIS,MSM,MENCA,LAP,Coverage area,Wavelengths,HRMX,EvM,DCS,SAS&R,IMAGER,SOUNDER,Motto,Type,Established,Chancellor,Vice-Chancellor,Students,Undergraduates,Postgraduates,Location,Campus,Affiliations,RAAN,Argument of perigee,Mean anomaly,Revolution no.,Repeat interval,Industry,Founded,Headquarters,Key people,Services,Destroyed,Operational,Pericynthion altitude,Apocynthion altitude,Spacecraft component
0,Aryabhata,Astrophysics,ISRO,1975-033A,07752,360 kilograms (790 lb)[1][2],46 watts[2],"19 April 1975, 07:30 (1975-04-19UTC07:30Z) UTC[3]",Kosmos-3M[4],Kapustin Yar 107/2,March 1981 (1981-04)[2],10 February 1992[2],Geocentric,Low Earth,563 kilometres (350 mi)[2],619 kilometres (385 mi)[2],50.7 degrees[2],96.46 minutes,19 May 1975[5],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Bhaskara-I,,,,,444 kilograms (979 lb),47 watts,7 June 1979 (1979-06-07Z) IST,C-1 Intercosmos Launch Vehicle,Kapustin Yar,,,,,,,,,,10 years (Re-Entered in 1989)[1],Unmanned, ISRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Rohini,,ISRO,,,30–41.5 kilograms (66–91 lb),3 watts (RTP)16 watts (others),,,,,,,400km Circular Low Earth,,,,,,,,,India,Experimental Satellites,360,Launch Vehicle monitorSolid State camera(RS-D2),8,Retired,4,2,2,RTP10 August 1979,Rohini RS-D217 April 1983,Rohini RS-D2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Rohini,,ISRO,,,30–41.5 kilograms (66–91 lb),3 watts (RTP)16 watts (others),,,,,,,400km Circular Low Earth,,,,,,,,,India,Experimental Satellites,360,Launch Vehicle monitorSolid State camera(RS-D2),8,Retired,4,2,2,RTP10 August 1979,Rohini RS-D217 April 1983,Rohini RS-D2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Rohini,,ISRO,,,30–41.5 kilograms (66–91 lb),3 watts (RTP)16 watts (others),,,,,,,400km Circular Low Earth,,,,,,,,,India,Experimental Satellites,360,Launch Vehicle monitorSolid State camera(RS-D2),8,Retired,4,2,2,RTP10 August 1979,Rohini RS-D217 April 1983,Rohini RS-D2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Ariane Passenger Payload Experiment,,EADS Astrium,1981-057B,12545,350 kilograms (770 lb),,19 June 1981 (1981-06-19),Ariane 1,Kourou ELA-1,,,Geocentric,Geostationary,,,,,,"2 years, 3 months",, ISRO,,,,,,,,,,,,,,,19 September 1983 (1983-09-20),102° East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Bhaskara-I,,,,,444 kilograms (979 lb),47 watts,7 June 1979 (1979-06-07Z) IST,C-1 Intercosmos Launch Vehicle,Kapustin Yar,,,,,,,,,,10 years (Re-Entered in 1989)[1],Unmanned, ISRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,INSAT 1A,,INSAT,1982-031A,131300,"1,152 kilograms (2,540 lb)",,"10 April 1982, 06:47 (1982-04-10UTC06:47Z) UTC[1]",Delta 3910/PAM-D,Cape Canaveral LC-17A,,,Geocentric,Geostationary,"35,734 kilometres (22,204 mi)","35,841 kilometres (22,271 mi)",14.59 degrees,23.93 hours,"10 November 2013, 12:38:56 UTC[2]",7 years planned17 months achieved,INSAT-1,Ford Aerospace,,,,,,,,,,,,,,,6 September 1983 (1983-09-07),74° east,NASA,Abandoned,"42,158.98 kilometres (26,196.38 mi)",0.0012778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Rohini,,ISRO,,,30–41.5 kilograms (66–91 lb),3 watts (RTP)16 watts (others),,,,,,,400km Circular Low Earth,,,,,,,,,India,Experimental Satellites,360,Launch Vehicle monitorSolid State camera(RS-D2),8,Retired,4,2,2,RTP10 August 1979,Rohini RS-D217 April 1983,Rohini RS-D2,6,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,INSAT-1B,Communications,INSAT,1983-089B,14318,"1,152 kilograms (2,540 lb)",,"30 August 1983, 06:32:00 UTC[1]",Space Shuttle ChallengerSTS-8 / PAM-D,Kennedy LC-39A,,,Geocentric,Geostationary,"35,741 kilometres (22,208 mi)","35,846 kilometres (22,274 mi)",14.69 degrees,23.93 hours,"14 November 2013, 15:52:38 UTC[2]",7 years,INSAT-1,Ford Aerospace,,,,,,,,,,,,,,,August 1993 (1993-09),74° east (1983-92)93° east (1992-93),NASA,Decommissioned,"42,164.88 kilometres (26,200.04 mi)",0.0012393,"31 August 1983, 07:48 (1983-08-31UTC07:48Z) UTC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
